index,cba,abc,ccc,bbb
RESOURC,19,15,10,84
PROPCON,15,5,29,4
SERVICE,45,19,3,7
RESOURC,33,30,3,2
CONSUMP,16,15,102,2
TECH,21,49,0,6
FINCIAL,25,19,86,5
FINCIAL,32,27,0,10
INDUS,41,36,1,10
SERVICE,27,26,0,7
PROPCON,6,68,9,5
TECH,35,32,0,5
INDUS,50,21,0,9
CONSUMP,8,4,0,151
RESOURC,16,15,108,2
INDUS,31,26,38,4
TECH,47,25,4,5
INDUS,23,16,3,7
FINCIAL,30,44,15,5
SERVICE,20,20,10,11
PROPCON,26,39,0,5
PROPCON,10,35,2,5
PROPCON,30,29,18,3
INDUS,34,23,29,3
PROPCON,32,45,1,8
SERVICE,27,46,0,5
PROPCON,31,28,0,6
CONSUMP,41,23,11,7
INDUS,25,12,11,11
PROPCON,1,1,0,174
AGRO,31,18,67,3
PROPCON,0,0,0,177
SERVICE,8,15,98,16
SERVICE,21,25,42,8
FINCIAL,45,26,4,3
INDUS,27,31,4,6
SERVICE,32,30,0,2
AGRO,44,25,0,12
SERVICE,42,21,13,8
FINCIAL,15,40,0,13
FINCIAL,34,17,22,9
FINCIAL,20,35,5,6
SERVICE,29,18,38,37
PROPCON,8,33,11,4
SERVICE,48,23,0,5
RESOURC,26,20,0,8
RESOURC,42,19,0,13
FINCIAL,39,30,0,4
FINCIAL,45,18,0,4
SERVICE,41,21,0,5
RESOURC,40,16,0,7
RESOURC,18,46,1,4
INDUS,48,31,0,5
SERVICE,25,31,3,9
SERVICE,51,22,0,6
SERVICE,30,37,0,11
SERVICE,21,27,0,5
FINCIAL,29,22,0,9
INDUS,31,36,0,13
RESOURC,23,46,0,5
SERVICE,52,25,0,10
SERVICE,33,23,33,5
SERVICE,30,40,1,4
PROPCON,27,35,12,3
PROPCON,27,9,71,4
FINCIAL,25,27,1,7
PROPCON,12,20,16,5
FINCIAL,48,22,0,4
PROPCON,28,28,49,2
PROPCON,20,34,3,12
RESOURC,50,35,0,8
AGRO,51,24,9,4
PROPCON,30,16,18,5
AGRO,25,21,2,7
RESOURC,21,15,17,5
INDUS,7,6,128,2
SERVICE,22,41,1,8
SERVICE,11,20,8,11
